Code,Group,Complexity_Score,Unique_Score,Score_Count,score_bins,score_sum
GA.239,GA,20,,,,
GA.240,GA,21,,,,
GA.241,GA,20,,,,
GA.242,GA,17,,,,
GA.243,GA,15,,,,
GA.244,GA,10,,,,
GA.245,GA,10,,,,
GA.246,GA,13,,,,
GA.247,GA,13,,,,
GA.248,GA,15,,,,
GA.249,GA,14,,,,
GA.250,GA,14,,,,
GA.251,GA,22,,,,
GA.252,GA,10,,,,
GA.253,GA,21,,,,
GA.254,GA,18,,,,
GA.255,GA,9,,,,
GA.256,GA,16,,,,
GA.257,GA,16,,,,
GA.258,GA,15,,,,
GA.259,GA,14,,,,
GA.260,GA,17,,,,
GA.261,GA,24,,,,
GA.262,GA,19,,,,
GA.263,GA,16,,,,
GA.264,GA,12,,,,
GA.265,GA,18,,,,
GA.266,GA,16,,,,
GA.267,GA,16,,,,
GA.268,GA,16,,,,
GA.269,GA,18,,,,
GA.270,GA,18,,,,
GA.271,GA,22,,,,
GA.272,GA,15,,,,
GA.273,GA,15,,,,
GA.274,GA,12,,,,
GA.275,GA,16,,,,
GA.276,GA,21,,,,
GA.277,GA,17,,,,
GA.278,GA,21,,,,
GA.279,GA,18,,,,
GA.280,GA,16,,,,
GA.281,GA,20,,,,
GA.282,GA,14,,,,
GA.283,GA,19,,,,
GA.284,GA,12,,,,
GA.285,GA,13,,,,
GA.286,GA,15,,,,
GA.287,GA,10,,,,
GA.288,GA,19,,,,
GA.289,GA,12,,,,
GA.290,GA,14,,,,
GA.291,GA,16,,,,
GA.292,GA,14,,,,
GA.293,GA,18,,,,
GA.294,GA,11,,,,
GA.295,GA,14,,,,
GA.296,GA,17,,,,
GA.297,GA,14,,,,
GA.298,GA,19,,,,
GA.299,GA,19,,,,
GA.300,GA,17,,,,
GA.301,GA,12,,,,
GA.302,GA,12,,,,
GA.303,GA,14,,,,
GA.304,GA,13,,,,
GA.305,GA,15,,,,
GA.306,GA,22,,,,
GA.307,GA,15,,,,
GA.308,GA,18,,,,
GA.309,GA,17,,,,
GA.310,GA,18,,,,
GA.311,GA,14,,,,
GA.312,GA,19,,,,
GA.313,GA,17,,,,
GA.314,GA,15,,,,
GA.315,GA,20,,,,
GA.316,GA,21,,,,
GA.317,GA,20,,,,
GA.318,GA,17,,,,
GA.319,GA,15,,,,
GA.320,GA,10,,,,
AL.1,AL,21,,,,
AL.2,AL,20,,,,
AL.3,AL,18,,,,
AL.4,AL,18,,,,
AL.5,AL,19,,,,
AL.6,AL,15,,,,
AL.7,AL,18,,,,
AL.8,AL,16,,,,
AL.9,AL,18,,,,
AL.10,AL,16,,,,
AL.11,AL,15,,,,
AL.12,AL,17,,,,
AL.13,AL,19,,,,
AL.14,AL,20,,,,
AL.15,AL,22,,,,
AL.16,AL,18,,,,
AL.17,AL,20,,,,
AL.18,AL,15,,,,
AL.19,AL,17,,,,
AL.20,AL,19,,,,
AL.21,AL,16,,,,
AL.22,AL,22,,,,
AL.23,AL,21,,,,
AL.24,AL,20,,,,
AL.25,AL,20,,,,
AL.26,AL,21,,,,
AL.27,AL,19,,,,
AL.28,AL,18,,,,
AL.29,AL,19,,,,
AL.30,AL,17,,,,
AL.31,AL,20,,,,
AL.32,AL,21,,,,
AL.33,AL,18,,,,
AL.34,AL,21,,,,
AL.35,AL,21,,,,
AL.36,AL,22,,,,
AL.37,AL,20,,,,
AL.38,AL,20,,,,
AL.39,AL,21,,,,
AL.40,AL,21,,,,
AL.41,AL,21,,,,
AL.42,AL,20,,,,
AL.43,AL,17,,,,
AL.44,AL,20,,,,
AL.45,AL,17,,,,
AL.46,AL,23,,,,
AL.47,AL,22,,,,
AL.48,AL,21,,,,
AL.49,AL,22,,,,
AL.50,AL,21,,,,
AL.51,AL,22,,,,
AL.52,AL,20,,,,
AL.53,AL,21,,,,
AL.54,AL,20,,,,
AL.55,AL,20,,,,
AL.56,AL,20,,,,
AL.57,AL,20,,,,
AL.58,AL,19,,,,
AL.59,AL,20,,,,
AL.60,AL,20,,,,
AL.61,AL,19,,,,
AL.62,AL,20,,,,
AL.63,AL,21,,,,
AL.64,AL,21,,,,
AL.65,AL,21,,,,
AL.66,AL,22,,,,
AL.67,AL,22,,,,
AL.68,AL,22,,,,
AL.69,AL,21,,,,
AL.70,AL,20,,,,
AL.71,AL,21,,,,
AL.72,AL,21,,,,
AL.73,AL,22,,,,
AL.74,AL,22,,,,
AL.75,AL,22,,,,
AL.76,AL,18,,,,
AL.77,AL,16,,,,
AL.78,AL,19,,,,
AL.79,AL,15,,,,
AL.80,AL,21,,,,
AL.81,AL,16,,,,
AL.82,AL,19,,,,
AL.83,AL,21,,,,
AL.84,AL,19,,,,
AL.85,AL,20,,,,
AL.86,AL,16,,,,
AL.87,AL,16,,,,
AL.88,AL,14,,,,
AL.89,AL,11,,,,
AL.90,AL,11,,,,
AL.91,AL,15,,,,
AL.92,AL,15,,,,
AL.93,AL,12,,,,
AL.94,AL,16,,,,
AL.95,AL,12,,,,
AL.96,AL,18,,,,
AL.97,AL,18,,,,
AL.98,AL,15,,,,
AL.99,AL,20,,,,
AL.100,AL,12,,,,
AL.101,AL,15,,,,
AL.102,AL,12,,,,
AL.103,AL,13,,,,
AL.104,AL,16,,,,
AL.105,AL,16,,,,
AL.106,AL,17,,,,
AL.107,AL,11,,,,
AL.108,AL,14,,,,
AL.109,AL,16,,,,
AL.110,AL,17,,,,
AL.111,AL,10,,,,
AL.112,AL,20,,,,
AL.113,AL,18,,,,
AL.114,AL,18,,,,
AL.115,AL,19,,,,
AL.116,AL,21,,,,
AL.117,AL,21,,,,
AL.118,AL,14,,,,
AL.119,AL,20,,,,
AL.120,AL,21,,,,
AL.121,AL,17,,,,
AL.122,AL,18,,,,
AL.123,AL,23,,,,
AL.124,AL,16,,,,
AL.125,AL,17,,,,
AL.126,AL,19,,,,
AL.127,AL,20,,,,
AL.128,AL,18,,,,
AL.129,AL,21,,,,
AL.130,AL,19,,,,
AL.131,AL,18,,,,
AL.132,AL,17,,,,
AL.133,AL,23,,,,
AL.134,AL,19,,,,
AL.135,AL,19,,,,
AL.136,AL,21,,,,
AL.137,AL,10,,,,
AL.138,AL,14,,,,
AL.139,AL,10,,,,
AL.140,AL,8,,,,
AL.141,AL,11,,,,
AL.142,AL,7,,,,
AL.143,AL,18,,,,
AL.144,AL,12,,,,
AL.145,AL,15,,,,
AL.146,AL,14,,,,
AL.147,AL,10,,,,
AL.148,AL,15,,,,
AL.149,AL,19,,,,
AL.150,AL,11,,,,
AL.151,AL,13,,,,
AL.152,AL,23,,,,
AL.153,AL,22,,,,
AL.154,AL,21,,,,
AL.155,AL,19,,,,
AL.156,AL,19,,,,
AL.157,AL,20,,,,
AL.158,AL,22,,,,
AL.159,AL,18,,,,
AL.160,AL,17,,,,
AL.161,AL,21,,,,
AL.162,AL,16,,,,
AL.163,AL,18,,,,
AL.164,AL,14,,,,
AL.165,AL,19,,,,
AL.166,AL,14,,,,
AL.167,AL,18,,,,
AL.168,AL,22,,,,
AL.169,AL,16,,,,
AL.170,AL,19,,,,
AL.171,AL,20,,,,
AL.172,AL,14,,,,
AL.173,AL,20,,,,
AL.174,AL,20,,,,
AL.175,AL,15,,,,
AL.176,AL,7,,,,
AL.177,AL,21,,,,
AL.178,AL,23,,,,
AL.179,AL,23,,,,
AL.180,AL,20,,,,
AL.181,AL,22,,,,
AL.182,AL,14,,,,
AL.183,AL,18,,,,
AL.184,AL,17,,,,
AL.185,AL,18,,,,
AL.186,AL,21,,,,
AL.187,AL,15,,,,
AL.188,AL,22,,,,
AL.189,AL,19,,,,
AL.190,AL,21,,,,
AL.191,AL,16,,,,
AL.192,AL,17,,,,
AL.193,AL,16,,,,
AL.194,AL,18,,,,
AL.195,AL,20,,,,
AL.196,AL,20,,,,
AL.197,AL,18,,,,
AL.198,AL,21,,,,
AL.199,AL,17,,,,
AL.200,AL,13,,,,
AL.201,AL,19,,,,
AL.202,AL,18,,,,
AL.203,AL,21,,,,
AL.204,AL,22,,,,
AL.205,AL,21,,,,
AL.206,AL,17,,,,
AL.207,AL,10,,,,
AL.208,AL,17,,,,
AL.209,AL,12,,,,
AL.210,AL,16,,,,
AL.211,AL,10,,,,
AL.212,AL,19,,,,
AL.213,AL,12,,,,
AL.214,AL,10,,,,
AL.215,AL,15,,,,
AL.216,AL,17,,,,
AL.217,AL,15,,,,
AL.218,AL,15,,,,
AL.219,AL,19,,,,
AL.220,AL,14,,,,
AL.221,AL,19,,,,
AL.222,AL,11,,,,
AL.223,AL,15,,,,
AL.224,AL,11,,,,
AL.225,AL,10,,,,
AL.226,AL,16,,,,
AL.227,AL,21,,,,
AL.228,AL,19,,,,
AL.229,AL,18,,,,
AL.230,AL,19,,,,
AL.231,AL,13,,,,
AL.232,AL,14,,,,
AL.233,AL,14,,,,
AL.234,AL,18,,,,
AL.235,AL,18,,,,
AL.236,AL,20,,,,
AL.237,AL,15,,,,
AL.238,AL,17,,,,
AL.239,AL,21,,,,
AL.240,AL,20,,,,
AL.241,AL,16,,,,
AL.242,AL,16,,,,
AL.243,AL,16,,,,
AL.244,AL,18,,,,
AL.245,AL,14,,,,
AL.246,AL,15,,,,
AL.247,AL,15,,,,
AL.248,AL,18,,,,
AL.249,AL,16,,,,
AL.250,AL,15,,,,
AL.251,AL,15,,,,
AL.252,AL,18,,,,
AL.253,AL,16,,,,
AL.254,AL,15,,,,
AL.255,AL,21,,,,
AL.256,AL,19,,,,
AL.257,AL,16,,,,
AL.258,AL,17,,,,
AL.259,AL,19,,,,
AL.260,AL,17,,,,
AL.261,AL,21,,,,
AL.262,AL,20,,,,
AL.263,AL,14,,,,
AL.264,AL,19,,,,
AL.265,AL,18,,,,
AL.266,AL,12,,,,
AL.267,AL,13,,,,
AL.268,AL,15,,,,
AL.269,AL,17,,,,
AL.270,AL,19,,,,
AL.271,AL,12,,,,
AL.272,AL,9,,,,
AL.273,AL,9,,,,
AL.274,AL,14,,,,
AL.275,AL,10,,,,
AL.276,AL,9,,,,
AL.277,AL,12,,,,
AL.278,AL,9,,,,
AL.279,AL,11,,,,
AL.280,AL,10,,,,
AL.281,AL,15,,,,
AL.282,AL,15,,,,
AL.283,AL,10,,,,
AL.284,AL,19,,,,
AL.285,AL,15,,,,
AL.286,AL,13,,,,
AL.287,AL,10,,,,
AL.288,AL,15,,,,
AL.289,AL,16,,,,
AL.290,AL,8,,,,
AL.291,AL,10,,,,
AL.292,AL,12,,,,
AL.293,AL,15,,,,
AL.294,AL,15,,,,
AL.295,AL,14,,,,
AL.296,AL,12,,,,
AL.297,AL,10,,,,
AL.298,AL,15,,,,
AL.299,AL,12,,,,
AL.300,AL,15,,,,
AL.301,AL,16,,,,
AL.302,AL,11,,,,
AL.303,AL,18,,,,
AL.304,AL,22,,,,
AL.305,AL,14,,,,
AL.306,AL,14,,,,
AL.307,AL,19,,,,
AL.308,AL,18,,,,
AL.309,AL,22,,,,
AL.310,AL,10,,,,
AL.311,AL,16,,,,
AL.312,AL,14,,,,
AL.313,AL,10,,,,
AL.314,AL,19,,,,
AL.315,AL,14,,,,
AL.316,AL,21,,,,
AL.317,AL,11,,,,
AL.318,AL,15,,,,
AL.319,AL,14,,,,
AL.320,AL,15,,,,
